trip,lon,lat,dive,datetime
F0915_11_SS_T1,-32.35582,-3.810208875,0.1271081713757113,2015-09-30 04:00:00
F0915_11_SS_T1,-32.23092266666667,-3.7779371666666663,0.3454647208135138,2015-09-30 05:00:00
F0915_11_SS_T1,-31.98144365625,-3.686962290476189,0.40286005945942016,2015-09-30 06:00:00
F0915_11_SS_T1,-31.740107033333334,-3.614526666666666,0.9246096576240588,2015-09-30 07:00:00
F0915_11_SS_T1,-31.663319333333334,-3.563661,0.96162636603126,2015-09-30 08:00:00
F0915_11_SS_T1,-31.65718426666666,-3.5518744,0.35943577736389976,2015-09-30 09:00:00
F0915_11_SS_T1,-31.46759125,-3.549115566666667,0.9859251763631984,2015-09-30 10:00:00
F0915_11_SS_T1,-31.42970832142857,-3.5517536285714284,0.9167097915898405,2015-09-30 11:00:00
F0915_11_SS_T1,-31.39907818333333,-3.6331306666666663,0.946732498939461,2015-09-30 12:00:00
F0915_11_SS_T1,-31.416668819327725,-3.654371941176471,0.9349460435129098,2015-09-30 13:00:00
F0915_11_SS_T1,-31.319279800000004,-3.7104504,0.6210130598767526,2015-09-30 14:00:00
F0915_11_SS_T1,-31.27359166666667,-3.749400757142857,0.6826923058314743,2015-09-30 15:00:00
F0915_11_SS_T1,-31.235045033333336,-3.7530023666666663,0.9753283910656172,2015-09-30 16:00:00
F0915_11_SS_T1,-31.493619,-3.7940033,0.7213821238761063,2015-09-30 17:00:00
F0915_11_SS_T1,-31.728509533333334,-3.8124621999999997,0.3654150765900891,2015-09-30 18:00:00
F0915_11_SS_T1,-32.18819947708333,-3.8035709375,0.2373790670181506,2015-09-30 19:00:00
F0915_12_SS_T1,-32.33472066666666,-3.752573625,0.858499776219963,2015-09-29 13:00:00
F0915_12_SS_T1,-32.166390825,-3.6777223875,0.9676444502527728,2015-09-29 14:00:00
F0915_12_SS_T1,-32.1028466,-3.655970066666667,0.9506721758359188,2015-09-29 15:00:00
F0915_12_SS_T1,-32.20866050000001,-3.717707666666666,0.9250582286926452,2015-09-29 16:00:00
F0915_12_SS_T1,-32.34137326875,-3.80147365,0.2754288605626273,2015-09-29 17:00:00
F0915_12_SS_T2,-32.345271999999994,-3.8037085625,0.2672682867428095,2015-09-30 08:00:00
F0915_12_SS_T2,-32.2316092,-3.766704028571428,0.2185947051827289,2015-09-30 09:00:00
F0915_12_SS_T2,-32.054531,-3.7125489017857145,0.42790307720429377,2015-09-30 10:00:00
F0915_12_SS_T2,-31.861081999999996,-3.679339033333334,0.9311843154749296,2015-09-30 11:00:00
F0915_12_SS_T2,-31.859526000000002,-3.67445996875,0.8995334548005516,2015-09-30 12:00:00
F0915_12_SS_T2,-31.869470500000002,-3.669777028571429,0.9009722012572936,2015-09-30 13:00:00
F0915_12_SS_T2,-31.940386249999996,-3.647303875,0.885416105457457,2015-09-30 14:00:00
F0915_12_SS_T2,-31.963328895238092,-3.6005572857142853,0.979452246764635,2015-09-30 15:00:00
F0915_12_SS_T2,-31.970219339285716,-3.6341997,0.9755676262384856,2015-09-30 16:00:00
F0915_12_SS_T2,-32.01776376666666,-3.6667483,0.8893483344922762,2015-09-30 17:00:00
F0915_12_SS_T2,-32.28801633333333,-3.7705720666666656,0.20239061299631844,2015-09-30 18:00:00
F0915_13_SS_T1,-32.308114533333324,-3.7473827666666666,0.17054830747903324,2015-09-30 04:00:00
F0915_13_SS_T1,-32.12422192857143,-3.5706214642857144,0.3249664981421625,2015-09-30 05:00:00
F0915_13_SS_T1,-31.939500066666668,-3.3832956,0.487527316760608,2015-09-30 06:00:00
F0915_13_SS_T1,-31.781281742857146,-3.2937252999999997,0.9638651849187512,2015-09-30 07:00:00
F0915_13_SS_T1,-31.733137,-3.2739623333333334,0.9252233826540136,2015-09-30 08:00:00
F0915_13_SS_T1,-31.722085999999997,-3.256263,0.40076504043878175,2015-09-30 09:00:00
F0915_13_SS_T1,-31.686732,-3.237666,0.7014351675349956,2015-09-30 10:00:00
F0915_13_SS_T1,-31.642594554545454,-3.2458538714285714,0.9740038393183044,2015-09-30 11:00:00
